Model,Replication,Accuracy,F1 Score,ROC AUC,MCC,Best Parameters
Random Forest,21,0.9755,0.9749,0.9924,0.9516,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,22,0.9755,0.9753,0.9947,0.9511,"{'C': 10, 'max_iter': 10000}"
Random Forest,22,0.9580,0.9586,0.9831,0.9162,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,23,0.9790,0.9793,0.9988,0.9581,"{'C': 10, 'max_iter': 10000}"
Random Forest,23,0.9720,0.9706,0.9970,0.9439,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,24,0.9930,0.9930,0.9970,0.9861,"{'C': 10, 'max_iter': 10000}"
Random Forest,24,0.9825,0.9833,0.9947,0.9650,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,25,0.9755,0.9772,0.9969,0.9510,"{'C': 10, 'max_iter': 10000}"
Random Forest,25,0.9510,0.9539,0.9947,0.9021,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,26,0.9825,0.9831,0.9974,0.9652,"{'C': 10, 'max_iter': 10000}"
Random Forest,26,0.9650,0.9643,0.9958,0.9301,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,27,0.9650,0.9632,0.9908,0.9300,"{'C': 10, 'max_iter': 10000}"
Random Forest,27,0.9650,0.9627,0.9959,0.9299,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,28,0.9860,0.9852,0.9994,0.9719,"{'C': 10, 'max_iter': 10000}"
Random Forest,28,0.9301,0.9355,0.9878,0.8615,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,29,0.9755,0.9766,0.9955,0.9510,"{'C': 10, 'max_iter': 10000}"
Random Forest,29,0.9720,0.9730,0.9937,0.9441,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,30,0.9755,0.9763,0.9978,0.9516,"{'C': 10, 'max_iter': 10000}"
Random Forest,30,0.9895,0.9893,0.9998,0.9790,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}"
